client_num,target
49826,1
49827,1
49834,1
49835,1
49838,1
49840,1
49845,4
49853,6
49856,1
49860,0
49863,1
49870,1
49872,1
49873,0
49880,1
49887,1
49889,4
49893,1
49894,1
49905,4
49906,6
49910,1
49912,1
49916,1
49917,1
49919,1
49921,5
49923,4
49926,4
49927,1
49928,4
49937,1
49939,1
49940,1
49941,1
49945,4
49946,4
49947,0
49952,1
49953,1
49954,1
49955,0
49959,1
49960,1
49961,1
49963,1
49965,1
49970,6
49971,1
49976,1
49979,1
49980,1
49986,1
49988,4
49997,1
49998,1
50005,1
50015,1
50018,1
50019,4
50020,1
50021,1
50023,1
50026,1
50028,6
50030,1
50031,1
50032,4
50033,1
50034,1
50038,1
50043,0
50045,1
50049,1
50056,1
50059,4
50060,1
50063,1
50065,0
50067,4
50071,1
50073,1
50074,0
50079,1
50080,4
50085,1
50087,1
50089,1
50091,1
50092,1
50098,1
50099,0
50101,1
50103,4
50104,1
50109,1
50111,1
50112,1
50116,1
50120,1
50121,1
50122,3
50123,1
50128,1
50133,1
50134,4
50136,4
50137,1
50141,0
50145,1
50148,1
50149,1
50150,1
50156,1
50163,1
50164,1
50179,1
50180,0
50183,4
50189,1
50190,1
50193,1
50196,1
50201,1
50203,1
50204,1
50206,1
50207,6
50211,0
50214,1
50215,1
50224,1
50233,1
50235,0
50236,0
50239,1
50245,4
50248,1
50251,1
50252,1
50253,1
50256,0
50257,4
50258,1
50265,1
50268,4
50270,1
50271,1
50275,0
50276,4
50292,0
50301,1
50305,1
50312,0
50317,1
50319,1
50320,4
50321,1
50322,1
50323,0
50324,1
50325,6
50329,4
50333,1
50335,1
50336,1
50338,1
50343,4
50345,1
50348,1
50350,0
50352,1
50353,1
50356,0
50360,1
50361,1
50362,1
50368,1
50370,5
50371,5
50375,0
50378,1
50382,0
50383,1
50386,0
50387,1
50388,1
50390,1
50393,1
50394,1
50395,0
50397,0
50398,1
50404,4
50406,1
50407,0
50408,0
50418,0
50419,1
50421,4
50426,1
50429,4
50433,1
50434,1
50435,1
50436,4
50440,1
50443,0
50451,1
50453,1
50454,1
50456,1
50458,1
50459,1
50460,1
50465,1
50467,1
50468,0
50472,1
50474,0
50476,5
50477,1
50482,1
50484,1
50486,1
50488,4
50490,1
50492,0
50493,1
50500,0
50502,1
50504,1
50508,1
50509,1
50519,1
50520,4
50526,1
50527,1
50529,0
50536,0
50537,1
50542,4
50545,1
50550,0
50551,1
50556,3
50557,1
50559,1
50562,1
50564,1
50566,1
50570,1
50572,1
50573,1
50575,4
50577,1
50580,1
50589,4
50593,1
50594,1
50596,1
50599,1
50602,1
50603,1
50604,1
50606,4
50613,1
50615,1
50617,1
50619,1
50622,0
50625,1
50626,1
50628,1
50631,0
50635,1
50637,1
50639,1
50640,0
50641,0
50645,1
50646,0
50647,1
50648,1
50649,0
50652,1
50653,1
50655,1
50656,1
50657,2
50658,1
50661,0
50665,1
50667,1
50670,1
50675,1
50677,1
50688,1
50689,1
50692,0
50695,1
50701,0
50702,1
50704,1
50709,5
50712,1
50714,1
50718,4
50722,1
50729,1
50734,1
50739,4
50744,1
50745,1
50750,1
50751,1
50752,3
50755,1
50758,1
50760,4
50762,4
50764,1
50767,1
50771,1
50772,1
50778,0
50779,1
50782,1
50786,0
50788,1
50797,0
50798,1
50801,4
50804,1
50810,1
50811,6
50812,4
50814,1
50818,1
50821,1
50823,1
50827,1
50830,1
50831,4
50832,0
50837,4
50838,1
50839,1
50850,1
50855,1
50858,1
50861,1
50865,1
50867,6
50869,0
50870,1
50871,0
50881,1
50884,1
50894,1
50903,1
50904,1
50907,1
50908,4
50909,1
50911,0
50914,1
50915,1
50917,1
50918,1
50921,0
50925,1
50926,1
50931,0
50932,1
50934,1
50940,1
50942,1
50948,1
50953,1
50954,1
50955,1
50958,1
50966,1
50968,1
50969,1
50974,4
50976,1
50979,1
50980,1
50989,1
50992,1
50994,0
50996,1
51001,1
51004,1
51005,1
51006,1
51008,1
51009,1
51012,1
51014,1
51015,1
51023,0
51024,1
51030,1
51034,1
51036,1
51037,1
51038,1
51040,1
51045,1
51046,0
51047,1
51048,4
51049,1
51057,1
51059,1
51062,1
51066,1
51081,1
51085,0
51090,1
51091,1
51092,1
51094,0
51095,1
51096,4
51097,1
51098,1
51101,1
51102,1
51106,1
51108,1
51111,1
51113,1
51114,0
51116,1
51117,1
51119,1
51120,0
51124,1
51125,0
51129,6
51130,1
51131,1
51134,1
51136,4
51137,1
51138,1
51139,0
51143,1
51147,1
51148,1
51150,1
51152,1
51156,1
51169,0
51172,1
51173,1
51176,1
51177,1
51181,1
51185,0
51189,0
51191,1
51192,1
51201,1
51203,1
51204,1
51207,1
51209,4
51210,1
51211,1
51213,1
51214,1
51215,1
51219,1
51224,1
51225,0
51232,4
51234,1
51239,1
51240,6
51241,1
51243,1
51247,1
51248,1
51252,1
51253,0
51255,5
51256,0
51259,1
51263,0
51266,1
51272,4
51278,0
51281,1
51288,1
51290,0
51297,0
51299,0
51300,1
51301,1
51305,1
51306,1
51310,1
51317,4
51318,1
51324,4
51326,0
51327,1
51330,1
51335,4
51336,1
51342,4
51343,4
51344,4
51348,1
51349,1
51352,1
51356,1
51357,0
51362,0
51367,1
51371,1
51372,0
51375,4
51377,1
51378,1
51379,1
51381,1
51384,1
51386,0
51388,1
51390,4
51391,0
51397,1
51403,1
51405,1
51409,1
51418,1
51422,1
51425,1
51428,0
51431,4
51433,1
51436,1
51437,0
51441,4
51442,1
51445,1
51451,1
51452,1
51454,0
51460,0
51464,1
51465,0
51468,1
51475,1
51481,1
51486,1
51496,4
51498,0
51501,1
51504,1
51509,1
51510,1
51512,1
51513,1
51516,1
51520,1
51521,1
51522,1
51528,1
51530,1
51534,1
51535,1
51538,1
51544,0
51545,1
51546,1
51548,1
51552,4
51560,0
51561,1
51564,1
51568,4
51571,1
51581,1
51582,0
51584,0
51585,0
51593,4
51595,1
51596,1
51600,1
51601,4
51604,1
51606,1
51608,1
51616,0
51618,1
51621,0
51622,0
51627,0
51628,1
51632,1
51633,1
51637,1
51638,4
51640,1
51642,1
51643,1
51644,4
51647,1
51654,1
51655,1
51656,1
51662,0
51665,1
51666,1
51668,1
51669,0
51670,0
51671,4
51674,1
51679,1
51680,1
51682,0
51684,1
51688,0
51689,0
51695,1
51699,1
51702,1
51703,1
51704,0
51706,4
51710,1
51711,1
51713,1
51715,1
51718,1
51722,1
51723,0
51725,1
51727,1
51728,0
51731,1
51733,1
51739,4
51742,1
51745,0
51747,1
51751,1
51752,1
51755,0
51766,1
51767,1
51773,1
51774,0
51775,1
51781,1
51791,0
51794,1
51795,1
51798,0
51799,1
51801,1
51802,1
51807,0
51811,1
51819,1
51820,1
51821,1
51822,1
51824,0
51826,1
51829,1
51830,1
51831,4
51838,1
51841,1
51843,1
51845,1
51846,1
51849,1
51850,0
51851,0
51861,1
51862,0
51863,1
51874,1
51879,0
51880,1
51882,1
51887,0
51889,1
51890,1
51893,0
51894,1
51896,1
51901,0
51904,0
51906,1
51908,1
51914,0
51916,0
51920,1
51928,1
51931,1
51932,1
51933,1
51934,1
51936,4
51938,1
51939,4
51942,1
51944,1
51946,1
51958,0
51966,1
51968,1
51969,1
51983,0
51984,0
51987,1
51993,1
51999,0
52001,1
52003,4
52006,1
52007,0
52010,4
52011,1
52018,1
52019,1
52021,1
52024,1
52025,1
52028,1
52032,0
52036,1
52038,0
52040,1
52042,1
52043,4
52045,1
52055,1
52056,0
52058,4
52060,1
52064,1
52068,0
52072,1
52075,1
52082,1
52092,6
52093,1
52094,6
52095,1
52097,1
52101,1
52105,1
52108,1
52110,1
52112,1
52115,1
52120,0
52122,1
52124,0
52126,1
52130,4
52133,1
52136,1
52137,1
52144,0
52151,1
52153,4
52154,1
52157,1
52158,1
52161,1
52164,1
52166,4
52168,1
52169,1
52171,1
52173,0
52175,1
52176,1
52177,5
52184,1
52186,0
52189,1
52190,1
52195,4
52196,1
52198,0
52199,1
52207,1
52208,1
52213,1
52217,1
52218,1
52222,1
52231,1
52233,1
52240,4
52242,1
52244,0
52256,1
52257,1
52258,1
52260,0
52261,1
52262,1
52263,1
52269,1
52271,1
52276,1
52277,0
52278,0
52286,0
52288,1
52293,1
52297,1
52299,4
52300,1
52301,0
52302,0
52303,1
52305,1
52309,1
52310,0
52312,0
52319,0
52325,1
52326,1
52327,1
52330,1
52332,0
52335,1
52336,1
52339,1
52340,1
52342,0
52343,1
52344,1
52345,1
52347,1
52351,1
52355,0
52356,1
52358,1
52359,1
52362,1
52365,0
52371,1
52373,1
52379,1
52383,1
52385,1
52386,1
52387,0
52388,1
52390,1
52395,1
52398,1
52400,1
52401,1
52408,1
52410,1
52414,1
52415,1
52420,4
52421,1
52422,4
52423,1
52428,4
52431,1
52433,1
52437,1
52438,0
52439,1
52442,1
52443,0
52449,1
52455,1
52457,1
52461,1
52465,0
52467,3
52472,4
52474,1
52476,1
52478,4
52481,1
52483,1
52484,1
52486,1
52488,1
52491,1
52492,4
52494,1
52495,5
52497,4
52498,1
52499,4
52500,1
52502,1
52504,0
52506,1
52507,1
52509,1
52511,1
52512,0
52516,1
52517,1
52518,1
52522,1
52525,0
52531,1
52532,1
52534,0
52541,0
52546,4
52547,1
52552,1
52554,0
52556,1
52557,1
52563,1
52565,1
52569,1
52571,1
52579,1
52581,4
52582,0
52592,0
52596,1
52597,1
52598,0
52599,1
52601,0
52602,1
52603,1
52608,1
52609,1
52617,1
52619,1
52620,0
52621,6
52622,6
52623,1
52626,1
52630,1
52642,1
52645,0
52646,1
52647,0
52654,1
52659,1
52660,1
52661,1
52662,0
52663,1
52674,1
52675,1
52680,1
52681,4
52684,1
52685,4
52686,0
52687,1
52689,1
52690,1
52695,0
52697,1
52698,4
52699,1
52700,1
52703,1
52706,1
52710,1
52711,1
52715,1
52717,1
52720,1
52723,1
52724,1
52725,4
52734,0
52739,4
52741,0
52743,4
52744,1
52746,1
52749,1
52752,1
52772,1
52778,4
52779,1
52785,0
52786,4
52787,1
52795,4
52797,6
52799,1
52801,4
52803,1
52805,1
52807,4
52808,1
52810,1
52811,1
52813,1
52814,1
52815,0
52819,0
52820,1
52823,1
52827,0
52828,1
52832,1
52835,1
52841,1
52845,1
52857,1
52858,1
52860,1
52862,1
52865,1
52867,1
52871,4
52874,1
52875,1
52876,1
52884,1
52888,1
52889,6
52891,1
52892,1
52893,1
52895,4
52897,1
52898,1
52900,1
52903,1
52905,1
52906,1
52918,2
52919,1
52922,1
52924,4
52925,1
52927,1
52931,1
52935,0
52940,1
52941,1
52942,4
52946,3
52947,1
52948,1
52950,4
52954,1
52955,0
52973,1
52975,0
52980,1
52981,4
52983,1
52989,1
52992,4
52998,1
53004,1
53008,1
53009,1
53012,1
53015,1
53016,1
53019,1
53021,1
53023,0
53026,4
53027,0
53028,1
53029,1
53033,1
53037,1
53042,0
53043,1
53044,1
53045,1
53047,4
53049,0
53051,0
53056,1
53059,1
53060,1
53065,1
53066,0
53069,0
53071,1
53072,1
53073,0
53077,0
53078,0
53079,0
53080,1
53081,0
53082,1
53092,0
53093,1
53096,1
53101,1
53102,1
53104,1
53106,0
53108,1
53114,1
53116,1
53123,1
53132,0
53133,6
53144,1
53145,1
53147,1
53149,0
53153,0
53155,0
53156,1
53163,1
53164,0
53170,1
53178,1
53179,0
53186,1
53191,1
53196,0
53197,1
53200,1
53201,1
53203,1
53204,3
53205,0
53207,0
53210,0
53214,1
53215,0
53218,1
53219,1
53222,1
53228,1
53233,1
53235,1
53237,1
53238,1
53240,1
53241,1
53242,0
53243,0
53244,0
53247,1
53250,1
53251,0
53262,1
53264,1
53265,1
53266,1
53271,1
53272,1
53273,1
53276,1
53277,6
53278,1
53279,1
53280,1
53283,1
53292,1
53296,0
53302,1
53303,1
53305,1
53306,0
53309,0
53311,1
53312,1
53313,4
53315,4
53325,1
53326,1
53327,0
53328,1
53330,1
53331,1
53332,1
53336,1
53338,1
53340,1
53342,1
53344,1
53346,1
53347,1
53350,1
53356,1
53358,1
53362,0
53363,6
53366,1
53367,1
53369,1
53372,1
53374,1
53375,0
53377,4
53381,1
53383,1
53385,1
53386,4
53388,1
53390,0
53391,1
53395,1
53398,1
53404,1
53405,1
53408,1
53409,1
53413,1
53420,1
53421,1
53426,1
53427,0
53428,6
53430,1
53432,1
53436,0
53437,1
53438,1
53440,1
53441,1
53444,1
53445,1
53449,1
53453,1
53454,1
53456,0
53457,1
53461,1
53462,1
53464,1
53467,1
53470,1
53472,1
53473,1
53474,1
53479,1
53480,0
53482,1
53483,1
53484,4
53490,0
53492,1
53494,4
53497,1
53498,1
53499,1
53500,1
53501,1
53502,0
53503,1
53504,0
53506,1
53509,1
53512,1
53516,1
53520,1
53527,1
53531,1
53536,1
53539,1
53540,1
53541,1
53542,1
53545,1
53548,0
53549,1
53557,1
53561,0
53564,1
53567,0
53568,1
53570,1
53575,0
53582,1
53583,1
53584,1
53585,1
53586,1
53590,1
53595,1
53600,0
53602,1
53606,1
53607,1
53618,1
53623,1
53625,0
53627,1
53629,1
53630,1
53632,1
53633,1
53634,4
53636,1
53637,1
53639,6
53654,0
53656,0
53659,1
53665,4
53666,1
53668,0
53674,1
53675,4
53679,1
53681,1
53683,0
53684,1
53686,1
53688,1
53690,1
53691,1
53695,1
53696,1
53700,1
53703,1
53704,1
53705,3
53708,1
53717,4
53718,1
53721,1
53722,1
53725,1
53728,1
53730,1
53732,1
53733,1
53734,0
53737,1
53741,1
53742,1
53749,1
53754,1
53755,1
53756,1
53762,0
53763,0
53764,4
53770,1
53773,1
53775,0
53777,1
53780,1
53782,1
53789,1
53790,1
53801,0
53803,1
53805,1
53809,0
53821,0
53823,1
53824,1
53826,0
53829,3
53833,1
53839,1
53840,1
53843,1
53844,1
53845,1
53849,1
53850,4
53854,0
53855,1
53859,1
53862,1
53874,1
53875,1
53881,1
53882,1
53884,1
53888,1
53889,1
53891,1
53894,0
53895,1
53898,0
53901,1
53902,1
53903,4
53907,1
53911,0
53912,0
53917,1
53918,0
53919,1
53921,0
53922,1
53927,1
53929,1
53932,0
53933,5
53935,2
53939,1
53941,1
53944,1
53947,1
53948,1
53952,1
53958,1
53960,1
53961,1
53962,1
53963,2
53968,4
53969,1
53970,1
53975,0
53983,0
53984,1
53987,0
53988,1
53990,0
53993,4
53994,0
53995,1
53998,1
54001,1
54003,0
54012,1
54013,4
54015,1
54018,6
54028,1
54031,1
54033,4
54038,1
54039,1
54040,1
54041,6
54044,1
54046,0
54049,1
54051,0
54052,1
54053,0
54054,1
54056,1
54057,0
54058,4
54059,1
54063,1
54067,4
54068,1
54073,0
54075,1
54076,0
54087,0
54091,1
54092,1
54102,6
54103,1
54104,1
54105,0
54107,1
54111,1
54113,0
54115,1
54121,0
54122,1
54130,1
54131,0
54135,1
54138,1
54139,0
54142,4
54145,1
54150,1
54151,1
54153,1
54158,1
54159,1
54161,0
54164,4
54165,0
54167,0
54173,0
54174,1
54177,1
54181,1
54188,1
54191,0
54192,1
54195,1
54199,6
54201,0
54207,1
54209,4
54210,0
54216,1
54219,1
54220,1
54221,1
54223,1
54224,1
54225,1
54227,1
54230,1
54234,1
54235,1
54237,1
54238,0
54242,1
54243,4
54246,1
54252,1
54253,1
54254,1
54257,1
54258,1
54259,1
54263,1
54266,1
54270,1
54272,1
54275,1
54276,0
54278,0
54279,0
54281,1
54292,1
54298,1
54299,1
54301,1
54302,0
54304,1
54305,1
54310,1
54315,1
54316,1
54317,3
54318,1
54319,1
54320,1
54321,4
54323,0
54324,1
54326,1
54329,1
54335,4
54336,0
54337,1
54339,1
54344,1
54346,0
54353,1
54373,2
54374,1
54376,0
54382,0
54383,0
54386,1
54391,1
54396,1
54399,1
54401,1
54402,0
54404,1
54405,1
54409,1
54410,0
54411,1
54413,1
54416,1
54424,1
54430,4
54434,4
54435,1
54436,1
54437,1
54438,0
54440,1
54444,1
54446,0
54447,1
54451,1
54453,1
54457,0
54460,1
54466,1
54467,4
54468,1
54472,1
54476,0
54478,4
54481,1
54482,1
54483,1
54485,1
54488,1
54492,0
54495,0
54498,0
54502,1
54503,1
54509,1
54511,1
54518,0
54522,0
54534,1
54536,0
54540,0
54542,1
54544,1
54548,1
54550,1
54556,1
54559,1
54560,0
54561,1
54563,1
54564,1
54569,1
54573,4
54574,3
54575,1
54576,1
54581,1
54582,0
54583,1
54584,4
54585,1
54587,1
54590,0
54592,1
54595,0
54605,2
54610,4
54612,1
54613,1
54615,1
54616,0
54617,1
54618,1
54622,1
54625,1
54626,6
54627,1
54635,4
54637,1
54638,0
54641,1
54642,1
54649,1
54658,0
54659,1
54662,4
54663,1
54665,1
54667,1
54668,1
54669,4
54670,1
54672,1
54674,1
54678,4
54680,1
54683,1
54688,0
54690,0
54693,1
54694,0
54697,1
54698,1
54699,1
54700,1
54704,1
54707,1
54708,1
54711,0
54712,1
54714,1
54717,1
54718,0
54721,1
54726,1
54729,0
54733,1
54734,1
54742,1
54743,1
54748,1
54751,1
54752,1
54753,1
54755,1
54757,1
54761,1
54766,1
54773,1
54775,1
54778,1
54779,1
54781,1
54782,4
54783,1
54786,1
54787,0
54791,1
54795,0
54802,0
54804,6
54805,1
54808,5
54810,1
54812,1
54813,4
54814,0
54819,1
54820,1
54821,0
54822,0
54825,1
54829,1
54834,1
54839,1
54840,1
54843,6
54846,1
54848,1
54851,1
54853,1
54855,1
54858,1
54864,0
54865,1
54866,0
54870,1
54871,0
54876,1
54878,1
54880,0
54881,1
54883,0
54884,1
54890,0
54893,0
54894,0
54897,1
54898,0
54902,0
54905,0
54913,0
54915,1
54920,0
54922,1
54925,1
54927,1
54928,1
54934,1
54935,1
54938,1
54946,1
54947,1
54948,0
54950,1
54953,1
54958,1
54959,1
54961,1
54963,1
54964,4
54968,1
54969,1
54974,4
54978,1
54979,1
54981,0
54984,1
54986,4
54988,1
54993,4
54994,0
55000,1
55001,4
55005,1
55007,1
55010,1
55015,1
55020,1
55021,0
55022,1
55025,1
55026,1
55027,1
55031,0
55039,1
55041,0
55042,4
55044,1
55048,4
55050,1
55051,1
55053,1
55055,0
55057,1
55060,0
55061,4
55062,1
55063,0
55064,1
55065,1
55070,1
55074,1
55075,1
55076,1
55077,1
55088,1
55093,0
55094,1
55099,6
55100,5
55103,1
55104,1
55105,1
55106,1
55112,6
55122,1
55124,1
55125,0
55126,0
55128,6
55129,1
55132,1
55135,0
55137,0
55138,1
55141,1
55147,1
55148,1
55151,1
55152,1
55155,0
55156,1
55158,0
55160,0
55161,4
55167,1
55168,1
55182,0
55189,1
55197,0
55199,1
55201,0
55204,1
55209,0
55213,1
55215,1
55216,5
55226,1
55229,0
55230,6
55233,1
55241,4
55246,1
55247,1
55250,0
55252,1
55253,0
55254,1
55258,1
55259,1
55260,0
55261,1
55267,1
55276,1
55284,1
55286,1
55287,0
55289,1
55290,1
55293,1
55294,1
55295,0
55299,1
55301,4
55303,1
55312,1
55313,0
55315,1
55316,1
55322,1
55323,1
55325,1
55326,1
55330,1
55331,1
55336,1
55341,4
55346,1
55352,1
55354,1
55355,1
55357,0
55364,1
55365,1
55366,1
55370,1
55372,1
55373,1
55375,1
55376,0
55377,1
55381,1
55390,0
55394,1
55399,1
55403,0
55409,1
55410,1
55424,1
55427,4
55428,1
55430,1
55432,1
55433,1
55437,1
55444,4
55448,1
55453,1
55455,1
55458,0
55464,1
55468,1
55473,1
55479,1
55481,1
55482,1
55483,1
55484,1
55486,1
55491,1
55494,1
55499,4
55500,1
55504,1
55505,1
55507,1
55508,0
55510,1
55512,4
55513,1
55514,1
55522,1
55524,1
55526,1
55527,1
55529,1
55532,1
55533,1
55535,1
55539,1
55541,1
55542,1
55546,1
55551,1
55553,1
55554,1
55555,0
55556,0
55557,1
55558,1
55560,1
55562,5
55566,1
55568,1
55570,1
55572,1
55573,4
55574,1
55576,1
55583,0
55585,4
55587,1
55590,1
55593,1
55600,1
55601,0
55602,1
55605,1
55608,4
55612,0
55613,1
55616,0
55619,0
55627,1
55628,1
55630,1
55634,4
55635,0
55640,1
55642,1
55646,1
55647,1
55653,0
55654,1
55661,1
55664,1
55667,0
55668,1
55679,1
55680,0
55681,1
55682,1
55685,1
55687,1
55688,1
55691,1
55695,1
55696,0
55700,1
55703,0
55705,0
55707,1
55708,1
55718,1
55719,1
55723,1
55726,0
55728,4
55732,0
55733,1
55735,1
55736,1
55738,1
55742,1
55751,1
55753,1
55757,0
55760,1
55763,0
55769,1
55774,2
55782,1
55783,1
55784,1
55785,1
55789,5
55792,1
55800,0
55807,0
55808,1
55809,1
55810,1
55811,1
55812,1
55813,1
55818,1
55822,0
55832,1
55835,0
55836,1
55837,5
55842,1
55850,1
55851,1
55852,1
55854,0
55855,4
55856,1
55861,1
55865,1
55866,1
55867,1
55870,1
55872,0
55873,4
55878,1
55881,1
55885,1
55890,1
55893,1
55897,1
55912,1
55913,0
55922,1
55924,1
55932,0
55934,1
55937,0
55940,1
55945,1
55949,1
55951,0
55954,1
55955,1
55957,1
55960,1
55961,1
55962,1
55969,0
55971,1
55973,4
55974,1
55983,1
55992,0
55996,0
55997,1
56000,1
56001,1
56002,1
56004,1
56005,1
56009,6
56010,1
56014,1
56017,0
56019,4
56020,0
56025,1
56027,4
56028,1
56029,1
56033,1
56034,0
56036,0
56038,0
56039,1
56044,1
56045,1
56047,1
56049,0
56055,0
56060,1
56061,0
56063,1
56064,1
56065,1
56068,1
56072,4
56073,1
56076,1
56079,4
56084,4
56085,1
56086,1
56090,1
56092,1
56095,0
56096,1
56102,0
56103,1
56109,1
56111,1
56113,1
56114,1
56120,1
56121,4
56125,1
56127,1
56129,1
56130,1
56132,1
56133,1
56135,4
56137,4
56138,1
56141,1
56142,1
56146,1
56150,1
56153,1
56157,1
56158,1
56159,4
56160,1
56161,1
56162,1
56163,1
56167,4
56171,1
56172,1
56175,1
56176,1
56182,1
56184,1
56185,1
56187,1
56190,1
56191,1
56192,1
56194,0
56199,1
56205,2
56208,1
56215,1
56217,1
56218,1
56223,0
56228,1
56231,1
56233,0
56237,0
56238,0
56239,1
56244,2
56246,1
56251,1
56254,1
56259,0
56264,0
56265,4
56266,1
56273,1
56278,1
56279,1
56283,1
56287,1
56296,1
56299,1
56300,0
56301,1
56307,1
56308,1
56310,1
56314,1
56317,0
56318,0
56320,1
56330,1
56335,1
56341,0
56342,0
56345,1
56346,1
56348,1
56355,0
56356,1
56363,1
56365,0
56366,0
56369,1
56370,1
56380,1
56384,0
56394,1
56395,0
56400,1
56410,1
56411,1
56414,4
56416,1
56418,0
56420,1
56426,1
56429,1
56434,1
56435,3
56436,4
56446,1
56452,1
56453,1
56455,1
56458,1
56463,4
56467,1
56470,4
56471,1
56473,1
56475,1
56478,0
56479,1
56487,1
56489,1
56491,1
56492,0
56493,1
56496,0
56498,1
56502,1
56503,1
56506,1
56517,1
56518,1
56525,1
56527,0
56529,0
56531,1
56533,1
56534,1
56535,0
56536,1
56538,0
56545,4
56549,4
56551,4
56557,1
56559,1
56564,1
56565,0
56580,1
56587,1
56589,0
56592,1
56594,0
56595,4
56596,1
56598,1
56600,3
56602,1
56603,4
56604,5
56607,0
56608,1
56610,3
56612,1
56614,1
56618,1
56626,0
56627,0
56629,1
56632,0
56634,1
56637,1
56638,1
56639,1
56641,1
56642,1
56644,4
56649,4
56652,0
56654,1
56656,1
56666,1
56668,1
56674,1
56679,3
56681,1
56686,1
56687,0
56691,1
56693,1
56695,1
56696,1
56698,1
56702,1
56706,1
56710,1
56711,1
56714,1
56715,1
56719,1
56721,0
56727,0
56730,1
56732,1
56733,1
56735,1
56738,1
56741,1
56744,1
56750,0
56752,4
56753,0
56754,1
56756,3
56757,1
56761,1
56765,1
56769,1
56770,1
56772,0
56774,1
56777,4
56778,1
56779,1
56785,1
56796,1
56797,1
56798,1
56799,0
56803,4
56804,0
56808,1
56811,0
56813,0
56818,1
56819,0
56820,1
56822,0
56823,1
56824,0
56829,1
56844,1
56845,4
56846,1
56847,1
56849,1
56850,4
56852,0
56855,0
56858,1
56861,1
56872,1
56875,1
56877,6
56878,1
56888,1
56891,1
56895,0
56897,1
56899,0
56901,1
56902,1
56910,1
56911,1
56913,1
56917,0
56919,1
56922,1
56926,1
56932,0
56934,1
56936,1
56937,1
56940,1
56941,1
56942,0
56945,0
56947,1
56948,1
56949,1
56953,1
56954,1
56958,1
56960,1
56963,0
56965,1
56967,1
56968,1
56969,1
56972,1
56973,0
56974,0
56980,1
56983,0
56984,0
56987,1
56989,1
56991,1
56994,1
56996,5
56997,1
56998,1
56999,0
57000,4
57007,1
57013,1
57015,1
57021,0
57022,0
57025,1
57026,1
57029,1
57031,0
57034,1
57035,1
57037,1
57039,1
57043,1
57045,1
57047,1
57048,1
57052,1
57054,1
57057,0
57059,0
57060,1
57063,1
57068,4
57071,1
57072,1
57075,1
57077,0
57079,1
57083,4
57087,1
57088,1
57089,1
57090,1
57093,0
57100,1
57101,1
57102,0
57107,1
57111,1
57115,1
57118,1
57119,1
57120,1
57121,4
57122,1
57131,6
57133,0
57135,0
57139,1
57145,1
57159,1
57161,1
57163,1
57164,0
57168,4
57170,1
57175,0
57181,1
57182,0
57184,1
57189,1
57190,1
57192,0
57196,1
57199,4
57201,1
57205,1
57207,0
57210,1
57213,1
57214,4
57218,3
57219,1
57220,4
57221,1
57222,1
57223,1
57226,0
57227,1
57228,1
57231,0
57232,0
57238,1
57239,0
57244,0
57248,0
57250,1
57258,1
57261,1
57267,1
57269,1
57271,1
57273,1
57274,1
57281,1
57283,1
57284,1
57286,1
57290,1
57293,4
57295,1
57299,1
57300,1
57301,0
57303,4
57306,1
57310,1
57314,1
57317,0
57318,1
57322,1
57323,4
57324,1
57325,1
57327,1
57332,6
57333,1
57334,1
57339,4
57342,1
57345,1
57348,1
57349,0
57352,1
57356,1
57358,1
57359,1
57360,1
57361,0
57362,1
57366,1
57369,1
57370,4
57380,1
57386,1
57387,1
57389,1
57390,4
57391,0
57396,6
57399,1
57400,1
57401,1
57402,1
57406,0
57409,4
57410,1
57411,1
57412,1
57414,0
57422,4
57423,4
57426,1
57427,1
57430,1
57437,1
57438,4
57440,1
57446,1
57447,4
57448,0
57454,0
57459,1
57460,1
57462,0
57463,1
57466,0
57467,1
57469,1
57470,3
57476,0
57480,4
57484,1
57486,3
57487,1
57489,1
57495,1
57501,1
57510,1
57514,0
57519,0
57521,1
57522,0
57527,1
57535,1
57538,1
57552,1
57553,1
57559,1
57560,1
57563,1
57567,1
57569,3
57571,0
57574,1
57575,1
57577,1
57578,1
57579,0
57581,1
57584,1
57587,0
57588,6
57591,1
57592,1
57593,1
57595,1
57598,1
57599,1
57601,1
57608,1
57609,1
57614,0
57615,1
57618,0
57621,0
57622,0
57623,1
57624,2
57625,4
57637,1
57638,1
57641,0
57653,0
57659,1
57661,2
57664,1
57671,1
57672,0
57674,0
57678,1
57681,0
57682,1
57683,0
57684,1
57696,0
57700,1
57701,1
57704,1
57707,1
57708,4
57712,1
57713,1
57715,1
57718,1
57720,0
57726,0
57732,1
57733,1
57734,1
57740,1
57742,1
57743,1
57745,1
57747,1
57750,0
57751,1
57755,1
57757,0
57760,1
57767,1
57768,1
57770,1
57771,1
57774,4
57778,0
57779,1
57781,0
57783,0
57785,1
57786,1
57788,1
57789,0
57790,1
57796,1
57799,1
57800,1
57801,4
57808,1
57813,1
57817,1
57819,1
57821,1
57825,1
57827,1
57836,1
57837,1
57842,1
57845,1
57848,1
57852,4
57854,1
57855,1
57859,1
57864,1
57870,1
57873,1
57874,0
57875,1
57878,4
57882,1
57883,1
57885,0
57892,4
57894,1
57896,1
57899,1
57904,1
57905,1
57906,1
57910,1
57911,1
57915,1
57916,1
57923,1
57927,4
57931,1
57932,0
57934,1
57940,4
57941,1
57943,1
57945,1
57946,1
57947,5
